Industry,Skill Set,Skill,Skill Type,,,,
Marketing,Soft Skill,SF,Team Player,,,,
Marketing,Programming/Technical,HS,Database Management,,,,
Marketing,Programming/Technical,HS,Java,,,,
Marketing,Programming/Technical,HS,SPSS,,,,
Marketing,Programming/Technical,HS,SAS,,,,
Marketing,Programming/Technical,HS,STATA,,,,
Marketing,Programming/Technical,HS,C++,,,,
Marketing,Programming/Technical,HS,R,,,,
Marketing,Programming/Technical,HS,Predictive Anaytics,,,,
Marketing,Soft Skill,SS,Good Communication,,,,
Marketing,Programming/Technical,HS,Build Machine Learning Models,,,,
Marketing,Mathematics,MAT,Build Statisical Learning Models,,,,
Marketing,Programming/Technical,HS,Attribution Modeling,,,,
Marketing,Programming/Technical,HS,Build Machine Learning Models,,,,
Marketing,Mathematics,MAT,Build Statisical Learning Models,,,,
Marketing,Soft Skill,SS,Problem Solving Skills,,,,
Marketing,Soft Skill,SS,Good Communication,,,,
Marketing,Programming/Technical,PR,Build Machine Learning Models,,,,
Marketing,Soft Skill,SS,Team Player,,,,
Marketing,Mathematics,MAT,Build Statisical Learning Models,,,,
Marketing,Programming/Technical,PR,Build Quantitative Models,,,,
Marketing,Programming/Technical,PR,Database Management,,,,
Marketing,Soft Skill,SS,Good Communication,,,,
Marketing,Programming/Technical,PR,R,,,,
Marketing,Programming/Technical,PR,R,,,,
Marketing,Programming/Technical,PR,Predictive Anaytics,,,,
Marketing,Programming/Technical,PR,Build Quantitative Models,,,,
Marketing,Programming/Technical,PR,SAS,,,,
Marketing,Soft Skill,SS,Motivated,,,,
Marketing,Programming/Technical,PR,SQL,,,,
Marketing,Mathematics,MAT,Mathematics,,,,
Marketing,Programming/Technical,PR,Predictive Anaytics,,,,
Marketing,Programming/Technical,PR,Hadoop,,,,
Marketing,Business,BU,Designing Experiments,,,,
Marketing,Mathematics,MAT,MATLAB,,,,
Marketing,Programming/Technical,PR,Python,,,,
Marketing,Programming/Technical,PR,SQL,,,,
Marketing,Programming/Technical,PR,SPSS,,,,
Marketing,Soft Skill,SF,Highly Analytical,,,,
Marketing,Programming/Technical,PR,Tableau,,,,
Marketing,Programming/Technical,PR,Predictive Anaytics,,,,
Marketing,Programming/Technical,PR,Python,,,,
Marketing,Programming/Technical,PR,Build Statisical Learning Models,,,,
Marketing,Programming/Technical,PR,Pandas,,,,
Marketing,Programming/Technical,PR,SAS,,,,
Marketing,Programming/Technical,PR,MongoDB,,,,
Marketing,Programming/Technical,PR,R,,,,
Marketing,Programming/Technical,PR,SQL,,,,
Marketing,Programming/Technical,PR,SQL,,,,
Marketing,Programming/Technical,PR,Build Statisical Learning Models,,,,
Marketing,Programming/Technical,PR,Predictive Anaytics,,,,
Marketing,Programming/Technical,PR,SQL,,,,
Marketing,Programming/Technical,PR,Hive,,,,
Marketing,Programming/Technical,PR,SQL,,,,
Marketing,Soft Skill,SS,Good Communication,,,,
Marketing,Programming/Technical,PR,SAS,,,,
Marketing,Programming/Technical,PR,MongoDB,,,,
Marketing,Programming/Technical,PR,SQL,,,,
Marketing,Programming/Technical,PR,Hadoop,,,,
Marketing,Mathematics,MAT,Applied Math,,,,
Marketing,Programming/Technical,PR,Python,,,,
Marketing,Programming/Technical,PR,Tableau,,,,
Marketing,Programming/Technical,PR,Python,,,,
Marketing,Business,BU,Develop KPIs,,,,
Marketing,Programming/Technical,PR,R ,,,,
Marketing,Programming/Technical,PR,Hadoop,,,,
Marketing,Programming/Technical,PR,Hadoop,,,,
Marketing,Programming/Technical,PR,Spark,,,,
Marketing,Business,BU,Project Management,,,,
Marketing,Mathematics,MAT,Statisical Learning Models,,,,
Marketing,Programming/Technical,PR,Machine Learning Models,,,,
Marketing,Programming/Technical,PR,Power BI,,,,
Marketing,Programming/Technical,PR,Predictive Anaytics,,,,
Marketing,Business,BU,Marketing Optimization,,,,
Marketing,Programming/Technical,PR,Python,,,,
Marketing,Programming/Technical,PR,Tableau,,,,
Marketing,Programming/Technical,PR,Hive,,,,
Marketing,Programming/Technical,PR,Hive,,,,
Marketing,Programming/Technical,PR,Build Quantitative Models,,,,
Marketing,Programming/Technical,PR,Python,,,,
Marketing,Programming/Technical,PR,Build Statisical Learning Models,,,,
Marketing,Soft Skill,SS,Highly Analytical,,,,
Marketing,Business,BU,A/B Testing,,,,
Marketing,Programming/Technical,PR,Spark,,,,
Marketing,Programming/Technical,PR,Python,,,,
Marketing,Programming/Technical,PR,Machine Learning models,,,,
Marketing,Programming/Technical,PR,Perl ,,,,
Marketing,Business,BU,A/B Testing,,,,
Marketing,Programming/Technical,PR,Tableau,,,,
Marketing,Programming/Technical,PR,Multivariate Testing,,,,
Marketing,Soft Skill,SS,Good Communication,,,,
Marketing,Programming/Technical,PR,R,,,,
Marketing,Programming/Technical,PR,R,,,,
Marketing,Programming/Technical,PR,Predictive Anaytics,,,,
Marketing,Programming/Technical,PR,Predictive Anaytics,,,,
Marketing,Soft Skill,SS,Strong People Skills,,,,
Marketing,Soft Skill,SS,Good Communication,,,,
Marketing,Programming/Technical,PR,SQL,,,,
Marketing,Business,BU,Marketing Optimization,,,,
Marketing,Soft Skill,SS,Team Player,,,,
Marketing,Soft Skill,SS,Well Organized,,,,
Marketing,Programming/Technical,PR,Tableau,,,,
Marketing,Soft Skill,SS,Multitasking,,,,
Marketing,Business,BU,MS Office,,,,
Marketing,Soft Skill,SS,Team Player,,,,
Marketing,Analysis/Research,SS,Web Analytics,,,,
Marketing,Soft Skill,SS,Attention To Detail,,,,
Marketing,Soft Skill,SS,Enthusiasm,,,,
Marketing,Business,BU,Project Management,,,,
Education,Programming/Technical,PR,SAS,,,,
Education,Programming/Technical,PR,SAS,,,,
Education,Programming/Technical,PR,SAS,,,,
Education,Programming/Technical,PR,SQL,,,,
Education,Programming/Technical,PR,SPSS,,,,
Education,Programming/Technical,PR,PowerBI,,,,
Education,Programming/Technical,PR,SQL,,,,
Education,Programming/Technical,PR,R,,,,
Education,Programming/Technical,PR,STATA,,,,
Education,Business,BU,Business Intelligence,,,,
Education,Programming/Technical,PR,SQL,,,,
Education,Programming/Technical,PR,Tableau,,,,
Education,Programming/Technical,PR,TABULATE,,,,
Education,Programming/Technical,PR,SPSS,,,,
Education,Programming/Technical,PR,R,,,,
Education,Programming/Technical,PR,JavaScript,,,,
Education,Programming/Technical,PR,SQL,,,,
Education,Programming/Technical,PR,Python,,,,
Education,Programming/Technical,PR,C,,,,
Education,Programming/Technical,PR,C++,,,,
Education,Business,BU,MS Office,,,,
Education,Programming/Technical,PR,ASP,,,,
Education,Programming/Technical,PR,Java,,,,
Education,Business,BU,Business Analysis,,,,
Healthcare,Business,BU,Healthcare Analytics,,,,
Healthcare,Programming/Technical,PR,Git,,,,
Healthcare,Programming/Technical,PR,Problem Solving Skills,,,,
Healthcare,Business,BU,Management,,,,
Healthcare,Programming/Technical,PR,Database Management,,,,
Healthcare,Business,BU,Hospital or managed care environment,,,,
Healthcare,Programming/Technical,PR,Big Data,,,,
Healthcare,Programming/Technical,PR,Data Mining ,,,,
Healthcare,Programming/Technical,PR,Python,,,,
Healthcare,Programming/Technical,PR,Building Machine Learning Model,,,,
Healthcare,Programming/Technical,PR,R,,,,
Healthcare,Programming/Technical,PR,Predictive Anaytics,,,,
Healthcare,Programming/Technical,PR,Python,,,,
Healthcare,Programming/Technical,PR,SQL,,,,
Healthcare,Analysis/Research,AN,Visualization,,,,
Healthcare,Soft Skill ,SS,Written communication and oral presentation skills,,,,
Healthcare,Soft Skill,SS,Relationship and organizational skills,,,,
Healthcare,Soft Skill,SS,Attention to detail ,,,,
Healthcare,Soft Skill,SS,Ability to think creatively and strategically,,,,
Healthcare,Programming/Technical,PR,Command line scripting,,,,
Healthcare,Programming/Technical,PR,R,,,,
Healthcare,Programming/Technical,PR,SAS,,,,
Healthcare,Mathematics,MAT,Statistics,,,,
Healthcare,Programming/Technical,PR,Python,,,,
Healthcare,Programming/Technical,PR,Build Machine Learning Models,,,,
Healthcare,Programming/Technical,PR,Java,,,,
Healthcare,Mathematics,MAT,Mathlab,,,,
Healthcare,Programming/Technical,PR,C++,,,,
Healthcare,Programming/Technical,PR,C++,,,,
Healthcare,Programming/Technical,PR,R,,,,
Healthcare,Programming/Technical,PR,Java,,,,
Healthcare,Programming/Technical,PR,C++,,,,
Cyber Secuirty,Programming/Technical,PR,Python,,,,
Cyber Secuirty,Programming/Technical,PR,R,,,,
Cyber Secuirty,Programming/Technical,PR,SQL,,,,
Cyber Secuirty,Programming/Technical,PR,SPARKML,,,,
Cyber Secuirty,Programming/Technical,PR,sckit,,,,
Cyber Secuirty,Programming/Technical,PR,caret,,,,
Cyber Secuirty,Business,BU,mlr,,,,
Cyber Secuirty,Programming/Technical,PR,mlib,,,,
Cyber Secuirty,Programming/Technical,PR,Data Mining ,,,,
Cyber Secuirty,Soft Skill,SS,Problem Solving Skills,,,,
Cyber Secuirty,Business,BU,Automating IT tasks,,,,
Cyber Secuirty,Programming/Technical,PR,Anti-DDOS,,,,
Cyber Secuirty,Programming/Technical,PR,SIEM,,,,
Cyber Secuirty,Programming/Technical,PR,AWS,,,,
Cyber Secuirty,Programming/Technical,PR,Postgres,,,,
Cyber Secuirty,Programming/Technical,PR,D3,,,,
Cyber Secuirty,Programming/Technical,PR,Scala,,,,
Cyber Secuirty,Soft Skill,SS,Good Communication,,,,
Cyber Secuirty,Business,BU,Management,,,,
Cyber Secuirty,Programming/Technical,PR,Java,,,,
Cyber Secuirty,Soft Skill,SS,Team Player,,,,
Cyber Secuirty,Mathematics,MAT,Mathlab,,,,
Cyber Secuirty,Programming/Technical,PR,Pandas,,,,
Cyber Secuirty,Programming/Technical,PR,Scipy,,,,
Cyber Secuirty,Soft Skill,SS,Motivated,,,,
Cyber Secuirty,Programming/Technical,PR,Build Machine Learning Models,,,,
Cyber Secuirty,Programming/Technical,PR,Cyrptography,,,,
Cyber Secuirty,Programming/Technical,PR,Powershell,,,,
Cyber Secuirty,Programming/Technical,PR,Scikit,,,,
Cyber Secuirty,Analysis/Research,AN,ETL Techniques,,,,
Cyber Secuirty,Soft Skill,SS,Meeting deadlines,,,,
Cyber Secuirty,Soft Skill,SS,Good communication,,,,
Cyber Secuirty,Programming/Technical,PR,Attention to Detail,,,,
Cyber Secuirty,Programming/Technical,PR,SQL,,,,
Cyber Secuirty,Programming/Technical,PR,Python,,,,
Cyber Secuirty,Business,BU,Reporting,,,,
Cyber Secuirty,Programming/Technical,PR,Software Development,,,,
Cyber Secuirty,Analysis/Research,AN,Statistical Analysis,,,,
Cyber Secuirty,Soft Skill,SS,consulting,,,,
Cyber Secuirty,Business,BU,Understanding of cloud computing concepts,,,,
Cyber Secuirty,Business,BU,Information Assurance Concepts,,,,
Cyber Secuirty,Business,BU,Knowledge of Federal Security regulations,,,,
Cyber Secuirty,Programming/Technical,PR,Apache Kafka,,,,
Cyber Secuirty,Programming/Technical,PR,StealthWatch,,,,
Cyber Secuirty,Programming/Technical,PR,Splunk,,,,
Cyber Secuirty,Programming/Technical,PR,ELK,,,,
Cyber Secuirty,Programming/Technical,PR,Suricata,,,,
Cyber Secuirty,Programming/Technical,PR,Packet processing,,,,
Cyber Secuirty,Programming/Technical,PR,Docker,,,,
Cyber Secuirty,Programming/Technical,PR,Apache Jena,,,,
Cyber Secuirty,Programming/Technical,PR,Apache Mesos,,,,
Cyber Secuirty,Programming/Technical,PR,Python,,,,
Cyber Secuirty,Programming/Technical,PR,R,,,,
Cyber Secuirty,Programming/Technical,PR,Ruby,,,,
Cyber Secuirty,Programming/Technical,PR,ETL,,,,
Cyber Secuirty,Business,BU,Developing data models,,,,
Cyber Secuirty,Analysis/Research,AN,Data Analysis,,,,
Cyber Secuirty,Soft Skill,SS,Cyber Threat Knowledge,,,,
Cyber Secuirty,Soft Skill,SS,Global Politics,,,,
Cyber Secuirty,Business,BU,SPSS,,,,
Cyber Secuirty,Soft Skill,SS,Problem solving,,,,
Cyber Secuirty,Programming/Technical,PR,Computer Programming,,,,
Cyber Secuirty,Soft Skill,SS,Meeting deadlines,,,,
Cyber Secuirty,Programming/Technical,PR,C,,,,
Cyber Secuirty,Programming/Technical,PR,C++,,,,
Cyber Secuirty,Programming/Technical,PR,Software Development,,,,
Cyber Secuirty,Programming/Technical,PR,Perl,,,,
Cyber Secuirty,Programming/Technical,PR,Ruby,,,,
Cyber Secuirty,Programming/Technical,PR,Python,,,,
Cyber Secuirty,Soft Skill,SS,Network Protocals,,,,
Cyber Secuirty,Soft Skill,SS,Problem solving,,,,
Cyber Secuirty,Soft Skill,SS,Good communication,,,,
Cyber Secuirty,Soft Skill,SS,Team player,,,,
Cyber Secuirty,Soft Skill,SS,Good organziation,,,,
Cyber Secuirty,Business,BU,Network Protocals,,,,
Finance,Programming/Technical,PR,Security Mechanisms,,,,
Finance,Programming/Technical,PR,Crypographic algorithims,,,,
Finance,Programming/Technical,PR,Malware reverse engineering,,,,
Finance,Analysis/Research,AN,Structure and Unstructured Data,,,,
Finance,Analysis/Research,AN,Visualization,,,,
Finance,Programming/Technical,PR,Data Mining ,,,,
Finance,Programming/Technical,PR,Python,,,,
Finance,Programming/Technical,PR,Pandas,,,,
Finance,Programming/Technical,PR,Numpy,,,,
Finance,Programming/Technical,PR,Java,,,,
Finance,Programming/Technical,PR,Mapforce,,,,
Finance,Programming/Technical,PR,Analytical Methods,,,,
Finance,Programming/Technical,PR,Database Management,,,,
Finance,Analysis/Research,AN,Data Cleansing,,,,
Finance,Programming/Technical,PR,JavaScript,,,,
Finance,Soft Skill,SS,Good Communication,,,,
Finance,Programming/Technical,PR,Database Modeling,,,,
Finance,Programming/Technical,PR,XML,,,,
Finance,Mathematics,MAT,Statistics,,,,
Finance,Programming/Technical,PR,Data Mining ,,,,
Finance,Programming/Technical,PR,H20.ai,,,,
Finance,Programming/Technical,PR,Python,,,,
Finance,Programming/Technical,PR,Java,,,,
Finance,Programming/Technical,PR,Scala,,,,
Finance,Programming/Technical,PR,C++,,,,
Finance,Programming/Technical,PR,R,,,,
Finance,Programming/Technical,PR,SQL,,,,
Finance,Business,BU,Deadline Management,,,,
Finance,Soft Skill,SS,Work Independantly,,,,
Finance,Programming/Technical,PR,Google Machine Learning,,,,
Finance,Programming/Technical,PR,Build Machine Learning Models,,,,
Finance,Programming/Technical,PR,Develop Cloud Based Infastructure,,,,
Finance,Business,BU,Automating Complex Processes,,,,
Finance,Business,BU,Team Leadership,,,,
Finance,Business,BU,Writing Clearly and Succinctly,,,,
Finance,Programming/Technical,PR,HTML,,,,
Finance,Analysis/Research,AN,Visualization,,,,
Finance,Business,BU,Validate Analytic Procedures,,,,
Finance,Business,BU,Financial Industry Working Knowledge,,,,
Finance,Business,BU,Devlope APIs,,,,
Finance,Analysis/Research,AN,Web Analytics,,,,
Finance,Programming/Technical,PR,Solr,,,,
Finance,Programming/Technical,PR,OWL,,,,
Finance,Programming/Technical,PR,SPARQL,,,,
Finance,Soft Skill,SS,Good Work Ethic,,,,
Finance,Soft Skill,SS,Positive,,,,
Finance,Soft Skill,SS,Friendly,,,,
Finance,Soft Skill,SS,Attention To Detail,,,,
Finance,Soft Skill,SS,Deadline Management,,,,
Finance,Soft Skill,SS,Good Communication,,,,
Finance,Programming/Technical,PR,Git,,,,
Finance,Programming/Technical,PR,Spark ML,,,,
Finance,Programming/Technical,PR,Scikit,,,,
Finance,Programming/Technical,PR,H20.ai,,,,
Finance,Programming/Technical,PR,SQL,,,,
Finance,Programming/Technical,PR,Python,,,,
Finance,Programming/Technical,PR,R,,,,
Finance,Programming/Technical,PR,JavaScript,,,,
Finance,Mathematics,MAT,Statistics,,,,
Finance,Programming/Technical,PR,Build Machine Learning Models,,,,
Finance,Programming/Technical,PR,Ignite,,,,
Finance,Programming/Technical,PR,Spark,,,,
Finance,Programming/Technical,PR,AWS,,,,
Finance,Programming/Technical,PR,Ansible,,,,
Finance,Programming/Technical,PR,Angular,,,,
Finance,Programming/Technical,PR,R,,,,
Finance,Programming/Technical,PR,Hadoop,,,,
Finance,Programming/Technical,PR,Java,,,,
Finance,Programming/Technical,PR,Scala,,,,
Finance,Programming/Technical,PR,C++,,,,
Finance,Programming/Technical,PR,Python,,,,
Finance,Programming/Technical,PR,R,,,,
Finance,Programming/Technical,PR,SQL,,,,
Finance,Business,BU,Marketing,,,,
Finance,Soft Skill,SS,Good Communication,,,,
Finance,Programming/Technical,PR,Natural Language Processing,,,,
Finance,Business,BU,Behaviroal Finance,,,,
Finance,Mathematics,MAT,Statistics,,,,
Finance,Programming/Technical,PR,Building Machine Learning Model,,,,
Finance,Programming/Technical,PR,Hadoop,,,,
Finance,Programming/Technical,PR,Spark,,,,
Finance,Programming/Technical,PR,Tensorflow,,,,
Finance,Programming/Technical,PR,RDBMS,,,,
Finance,Programming/Technical,PR,Scala,,,,
Finance,Programming/Technical,PR,Java,,,,
Finance,Programming/Technical,PR,Python,,,,
Finance,Programming/Technical,PR,R,,,,
Finance,Programming/Technical,PR,Machine Learning models,,,,
Finance,Business,BU,Visualization,,,,
Finance,Soft Skill,SS,Collaboration,,,,
Finance,Soft Skill,SS,Agile,,,,
Finance,Soft Skill,SS,Quantitative,,,,
Finance,Soft Skill,SS,Good Communication,,,,
Finance,Programming/Technical,PR,Hadoop,,,,
Finance,Programming/Technical,PR,Stack,,,,
Finance,Programming/Technical,PR,NLP,,,,
Finance,Programming/Technical,PR,Python,,,,
Finance,Soft Skill,SS,Good Communication,,,,
Finance,Programming/Technical,PR,Database Management,,,,
Finance,Soft Skill,SS,Collaboration,,,,
Finance,Soft Skill,SS,Self-Starter,,,,
