Industry,Skill Set,Skill,Skill Type,,,,
Finance,Soft Skill,SS,Curiosity,,,,
Finance,Programming/Technical,PR,Data Structures,,,,
Finance,Programming/Technical,PR,Pig,,,,
Finance,Programming/Technical,PR,Hive ,,,,
Finance,Programming/Technical,PR,Impala,,,,
Finance,Programming/Technical,PR,Hadoop,,,,
Finance,Programming/Technical,PR,MapReduce,,,,
Finance,Programming/Technical,PR,Command Line,,,,
Finance,Programming/Technical,PR,Linux,,,,
Finance,Programming/Technical,PR,DevOps Tools,,,,
Finance,Programming/Technical,PR,Python,,,,
Finance,Programming/Technical,PR,Java,,,,
Finance,Programming/Technical,PR,C,,,,
Finance,Programming/Technical,PR,C++,,,,
Finance,Programming/Technical,PR,Scala,,,,
Finance,Programming/Technical,PR,Bash,,,,
Finance,Programming/Technical,PR,RDF,,,,
Finance,Programming/Technical,PR,SPARQL,,,,
Finance,Programming/Technical,PR,Spark,,,,
Finance,Programming/Technical,PR,HDFS,,,,
Finance,Programming/Technical,PR,Hive ,,,,
Finance,Business ,BU,Team Management,,,,
Aviation,Programming/Technical,PR,Java,,,,
Aviation,Programming/Technical,PR,Javascript,,,,
Aviation,Programming/Technical,PR,SQL,,,,
Aviation,Programming/Technical,PR,Agile,,,,
Aviation,Business,BU,Technology,,,,
Aviation,Mathematics,MAT,Regerssion,,,,
Aviation,Mathematics,MAT,Statistics,,,,
Aviation,Programming/Technical,PR,Objectoriented programming,,,,
Aviation,Programming/Technical,PR,Python,,,,
Aviation,Business,BU,Microsoft,,,,
Aviation,Programming/Technical,PR,SAS,,,,
Aviation,Analysis/Research,AN,Tableau,,,,
Aviation,Business,BU,Management,,,,
Aviation,Soft Skill,SS,Driven,,,,
Aviation,Business,BU,Planning,,,,
Aviation,Business,BU,Team Management,,,,
Aviation,Business,BU,Knowledge,,,,
Aviation,Soft Skill,SS,Good Communication,,,,
Aviation,Soft Skill,SS,Strategic,,,,
Aviation,Soft Skill,SS,Creative,,,,
Aviation,Soft Skill,SS,Leadership,,,,
Aviation,Soft Skill,SS,Team player,,,,
Aviation,Business,BU,Microsoft Office,,,,
Aviation,Programming/Technical,PR,Agile,,,,
Aviation,Programming/Technical,PR,Python,,,,
Aviation,Programming/Technical,PR,SAS,,,,
Aviation,Programming/Technical,PR,Simulation,,,,
Aviation,Analysis/Research,AN,Tableau,,,,
Aviation,Soft Skill,SS,Good Communication,,,,
Aviation,Soft Skill,SS,Interpersonal Skills,,,,
Aviation,Soft Skill,SS,Knowledge,,,,
Aviation,Soft Skill,SS,Focus,,,,
Aviation,Soft Skill,SS,Leadership,,,,
Aviation,Soft Skill,SS,Attention To Detail,,,,
Aviation,Soft Skill,SS,Self-Starter,,,,
Pharmaceutical,Programming/Technical,PR,SQL,,,,
Pharmaceutical,Programming/Technical,PR,NoSQL,,,,
Pharmaceutical,Analysis/Research,AN,Historians,,,,
Pharmaceutical,Programming/Technical,PR,Hadoop,,,,
Pharmaceutical,Business,BU,Technical Teaching,,,,
Pharmaceutical,Business,BU,Strong Presentation Skills,,,,
Pharmaceutical,Soft Skill,SS,Good Communication,,,,
Pharmaceutical,Soft Skill,SS,Interpersonal Skills,,,,
Pharmaceutical,Business,BU,Quality by Design Experience,,,,
Pharmaceutical,Programming/Technical,PR,Build Machine Learning Models,,,,
Pharmaceutical,Business,BU,Classifications,,,,
Pharmaceutical,Programming/Technical,PR,Build Statisical Learning Models,,,,
Pharmaceutical,Mathematics,MAT,Regression,,,,
Pharmaceutical,Programming/Technical,PR,Spark,,,,
Pharmaceutical,Programming/Technical,PR,Python,,,,
Pharmaceutical,Programming/Technical,PR,R ,,,,
Pharmaceutical,Programming/Technical,PR,Scala,,,,
Pharmaceutical,Programming/Technical,PR,HTML,,,,
Pharmaceutical,Programming/Technical,PR,R,,,,
Pharmaceutical,Programming/Technical,PR,Java,,,,
Pharmaceutical,Soft Skill,SS,Good Communication,,,,
Pharmaceutical,Programming/Technical,PR,SQL,,,,
Pharmaceutical,Programming/Technical,PR,Programming Skills,,,,
Pharmaceutical,Programming/Technical,PR,Spotfire,,,,
Pharmaceutical,Programming/Technical,PR,Pipeline pilot,,,,
Pharmaceutical,Soft Skill,SS,Customer Service Skills,,,,
Pharmaceutical,Soft Skill,SS,Good Communication,,,,
Pharmaceutical,Programming/Technical,PR,R,,,,
Pharmaceutical,Mathematics,MAT,MATHLAB,,,,
Pharmaceutical,Programming/Technical,PR,Python,,,,
Pharmaceutical,Programming/Technical,PR,Perl,,,,
Pharmaceutical,Programming/Technical,PR,Build Machine Learning Models,,,,
Pharmaceutical,Soft Skill,SS,Good Communication,,,,
Pharmaceutical,Business,BU,Strong Presentation Skills,,,,
Pharmaceutical,Programming/Technical,PR,R,,,,
Pharmaceutical,Programming/Technical,PR,JMP,,,,
Pharmaceutical,Programming/Technical,PR,Python,,,,
Pharmaceutical,Programming/Technical,PR,JSON,,,,
Pharmaceutical,Programming/Technical,PR,SQL,,,,
Pharmaceutical,Programming/Technical,PR,Qlik,,,,
Pharmaceutical,Analysis/Research,AN,Tableau,,,,
Pharmaceutical,Programming/Technical,PR,Spotfire,,,,
Pharmaceutical,Soft Skill,SS,Good Communication,,,,
Pharmaceutical,Business,BU,Writing Clearly,,,,
Retail Trade,Programming/Technical,PR,Machine learning ,,,,
Retail Trade,Programming/Technical,PR,Data mining,,,,
Retail Trade,Programming/Technical,PR,C++,,,,
Retail Trade,Programming/Technical,PR,Java,,,,
Retail Trade,Programming/Technical,PR,SQL,,,,
Retail Trade,Programming/Technical,PR,Python,,,,
Retail Trade,Modeling,MOD,statistic modeling,,,,
Retail Trade,Programming/Technical,PR,R,,,,
Retail Trade,Programming/Technical,PR,Java,,,,
Retail Trade,Programming/Technical,PR,SQL,,,,
Retail Trade,Programming/Technical,PR,Big data,,,,
Retail Trade,Programming/Technical,PR,Hadoop,,,,
Retail Trade,Programming/Technical,PR,ParAccel,,,,
Retail Trade,Programming/Technical,PR,Cassandra,,,,
Retail Trade,Programming/Technical,PR,CPLEX,,,,
Retail Trade,Programming/Technical,PR,Machine learning,,,,
Retail Trade,Programming/Technical,PR,C++,,,,
Retail Trade,Programming/Technical,PR,R,,,,
Retail Trade,Programming/Technical,PR, Java,,,,
Retail Trade,Programming/Technical,PR,SQL,,,,
Retail Trade,Programming/Technical,PR,Scala,,,,
Retail Trade,Programming/Technical,PR,Python,,,,
Retail Trade,Programming/Technical,PR,Big data,,,,
Retail Trade,Programming/Technical,PR,Map/Reduce,,,,
Retail Trade,Programming/Technical,PR,Hadoop,,,,
Retail Trade,Programming/Technical,PR,Hive,,,,
Retail Trade,Soft Skill,SS,Communication,,,,
Retail Trade,Soft Skill,SS,Team work ,,,,
Retail Trade,Soft Skill,SS,Leadership,,,,
Retail Trade,Programming/Technical,PR,Digital media,,,,
Retail Trade,Programming/Technical,PR,Machine learning,,,,
Retail Trade,Analysis/Research,AN,Research,,,,
Retail Trade,Modeling,MOD,Statistic modeling,,,,
Retail Trade,Analysis/Research,AN,Businese analytical ,,,,
Retail Trade,Programming/Technical,PR,R,,,,
Retail Trade,Programming/Technical,PR,Mathlab,,,,
Retail Trade,Analysis/Research,AN,Excel,,,,
Retail Trade,Programming/Technical,PR,SQL,,,,
Retail Trade,Programming/Technical,PR,Scala,,,,
Retail Trade,Programming/Technical,PR,Python,,,,
Retail Trade,Programming/Technical,PR,Pig,,,,
Retail Trade,Programming/Technical,PR,Mahout,,,,
Retail Trade,Analysis/Research,AN,Businese model analysis,,,,
Retail Trade,Programming/Technical,PR,Big data,,,,
Retail Trade,Programming/Technical,PR,Hadoop,,,,
Retail Trade,Programming/Technical,PR,Hive,,,,
Retail Trade,Soft Skill,SS,Communication,,,,
Retail Trade,Programming/Technical,PR,Spark,,,,
Retail Trade,Programming/Technical,PR,Google cloud,,,,
Retail Trade,Programming/Technical,PR,Git,,,,
Retail Trade,Programming/Technical,PR,PHP,,,,
Retail Trade,Programming/Technical,PR,Spotfire,,,,
Retail Trade,Analysis/Research,AN,Tableau,,,,
Retail Trade,Soft Skill,SS,communication,,,,
Retail Trade,Programming/Technical,PR,Hadoop,,,,
Retail Trade,Programming/Technical,PR,Map/Reduce,,,,
Retail Trade,Programming/Technical,PR,SAS,,,,
Retail Trade,Programming/Technical,PR,Perl,,,,
Retail Trade,Programming/Technical,PR,Hive,,,,
Retail Trade,Programming/Technical,PR,Python,,,,
Retail Trade,Programming/Technical,PR,SQL,,,,
Retail Trade,Programming/Technical,PR,Scala,,,,
Retail Trade,Programming/Technical,PR,STATA ,,,,
Retail Trade,Programming/Technical,PR,R,,,,
Retail Trade,Modeling,MOD,Statistic modeling,,,,
Retail Trade,Modeling,MOD,Statistic modeling,,,,
Retail Trade,Analysis/Research,AN,Businese analytical ,,,,
Retail Trade,Programming/Technical,PR,R,,,,
Retail Trade,Programming/Technical,PR,Python,,,,
Retail Trade,Soft Skill,SS,communication,,,,
Information Technology,Analysis/Research,AN,data analytics ,,,,
Information Technology,Soft Skill,SS,communication ,,,,
Information Technology,Modeling,MOD,Statistic modeling,,,,
Information Technology,Soft Skill,SS,teamwork,,,,
Information Technology,Programming/Technical,PR,Hadoop,,,,
Information Technology,Programming/Technical,PR,data mining,,,,
Information Technology,Programming/Technical,PR,big data,,,,
Information Technology,Programming/Technical,PR,spark,,,,
Information Technology,Programming/Technical,PR,web ananlysis,,,,
Information Technology,Programming/Technical,PR,C#,,,,
Information Technology,Programming/Technical,PR,JavaScript,,,,
Information Technology,Programming/Technical,PR,Perl,,,,
Information Technology,Programming/Technical,PR,HTML,,,,
Information Technology,Soft Skill,SS,Leadership,,,,
Information Technology,Programming/Technical,PR,DB,,,,
Information Technology,Programming/Technical,PR,ETL,,,,
Information Technology,Programming/Technical,PR,SQL,,,,
Information Technology,Programming/Technical,PR,R,,,,
Information Technology,Programming/Technical,PR,Hadoop,,,,
Information Technology,Programming/Technical,PR,machine learning,,,,
Information Technology,Soft Skill,SS,team work,,,,
Information Technology,Soft Skill,SS,written,,,,
Information Technology,Soft Skill,SS,communication,,,,
Information Technology,Modeling,MOD,Statistic modeling,,,,
Information Technology,Analysis/Research,AN,data analytics,,,,
Information Technology,Soft Skill,SS,Leadership,,,,
Information Technology,Soft Skill,SS,team work,,,,
Information Technology,Soft Skill,SS,written,,,,
Information Technology,Soft Skill,SS,communication,,,,
Information Technology,Modeling,MOD,Statistic modeling,,,,
Information Technology,Analysis/Research,AN,data analytics,,,,
Information Technology,Programming/Technical,PR,data  algorithms,,,,
Information Technology,Programming/Technical,PR,Deep learning,,,,
Information Technology,Programming/Technical,PR,Python,,,,
Information Technology,Programming/Technical,PR,Ruby,,,,
Information Technology,Programming/Technical,PR,Perl,,,,
Information Technology,Programming/Technical,PR,Python,,,,
Information Technology,Programming/Technical,PR,SQL,,,,
Information Technology,Programming/Technical,PR,Hadoop,,,,
Information Technology,Programming/Technical,PR,machine learning,,,,
Information Technology,Programming/Technical,PR,C++,,,,
Information Technology,Programming/Technical,PR,C++,,,,
Information Technology,Programming/Technical,PR,data mining,,,,
Information Technology,Programming/Technical,PR,feature engineering,,,,
Information Technology,Programming/Technical,PR,NLP,,,,
Information Technology,Programming/Technical,PR,computer vision,,,,
Information Technology,Programming/Technical,PR,debugg,,,,
Information Technology,Programming/Technical,PR,Python,,,,
Information Technology,Programming/Technical,PR,data mining,,,,
Information Technology,Programming/Technical,PR,SQL,,,,
Information Technology,Programming/Technical,PR,R,,,,
Information Technology,Programming/Technical,PR,C++,,,,
Information Technology,Programming/Technical,PR,C++,,,,
Information Technology,Programming/Technical,PR,Database,,,,
Information Technology,Programming/Technical,PR,SQL,,,,
Information Technology,Programming/Technical,PR,spark,,,,
Information Technology,Programming/Technical,PR,data mining,,,,
Information Technology,Soft Skill,SS,communication,,,,
Information Technology,Modeling,MOD,Statistic modeling,,,,
Information Technology,Programming/Technical,PR,data analytics,,,,
Information Technology,Programming/Technical,PR,R,,,,
Information Technology,Programming/Technical,PR,Python,,,,
Information Technology,Programming/Technical,PR,data mining,,,,
Information Technology,Programming/Technical,PR,big data,,,,
Information Technology,Modeling,MOD,Statistic modeling,,,,
Information Technology,Programming/Technical,PR,machine learning,,,,
Information Technology,Soft Skill,SS,communication,,,,
Information Technology,Modeling,MOD,Statistic modeling,,,,
Information Technology,Analysis/Research,AN,data analytics,,,,
Information Technology,Programming/Technical,PR,big data,,,,
Information Technology,Programming/Technical,PR,machine learning,,,,
Information Technology,Programming/Technical,PR,Python,,,,
Information Technology,Programming/Technical,PR,SQL,,,,
Information Technology,Programming/Technical,PR,data mining,,,,
Information Technology,Analysis/Research,AN,data analytics ,,,,
Information Technology,Modeling,MOD,Statistic modeling,,,,
Information Technology,Programming/Technical,PR,SQL,,,,
Information Technology,Analysis/Research,AN,data analytics ,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
